"Favorite Type","Item Reference","Item Description","Last Modified",Preference
Artist,30865945,Logic,2024-09-30T04:28:56Z,LIKE
Artist,1068300376,"A Boogie wit da Hoodie",2024-09-30T04:27:37Z,LIKE
Artist,894820464,"21 Savage",2024-09-30T04:27:11Z,LIKE
Artist,479756766,"The Weeknd",2024-09-30T04:26:53Z,LIKE
Artist,566639154,"Vince Staples",2024-09-30T04:26:50Z,LIKE
Artist,420368335,"Tyler, The Creator",2024-09-30T04:26:46Z,LIKE
Artist,549236696,"Travis Scott",2024-09-30T04:26:42Z,LIKE
Artist,290242959,"Tame Impala",2024-09-30T04:26:33Z,LIKE
Artist,605800394,SZA,2024-09-30T04:26:14Z,LIKE
Artist,394865154,Stormzy,2024-09-30T04:26:08Z,LIKE
Artist,891968156,"Snoh Aalegra",2024-09-30T04:26:00Z,LIKE
Artist,1171059232,"Rex Orange County",2024-09-30T04:25:11Z,LIKE
Artist,1023207266,"Rich Brian",2024-09-30T04:25:08Z,LIKE
Artist,1109554148,Pouya,2024-09-30T04:25:00Z,LIKE
Artist,419944559,"Mac Miller",2024-09-30T04:23:40Z,LIKE
Artist,627674564,"Little Simz",2024-09-30T04:23:36Z,LIKE
Artist,1080733657,"Lil Yachty",2024-09-30T04:23:31Z,LIKE
Artist,940710524,"Lil Uzi Vert",2024-09-30T04:23:28Z,LIKE
Artist,464296584,"Lana Del Rey",2024-09-30T04:23:18Z,LIKE
Artist,430144465,keshi,2024-09-30T04:22:45Z,LIKE
Artist,368183298,"Kendrick Lamar",2024-09-30T04:22:40Z,LIKE
Artist,2715720,"Kanye West",2024-09-30T04:22:34Z,LIKE
Artist,1130088441,JPEGMAFIA,2024-09-30T04:22:30Z,LIKE
Artist,1368733420,"Juice WRLD",2024-09-30T04:22:27Z,LIKE
Artist,894731301,"Kali Uchis",2024-09-30T04:22:22Z,LIKE
Artist,1088331223,"Jorja Smith",2024-09-30T04:21:54Z,LIKE
Artist,280708839,Jaden,2024-09-30T04:21:39Z,LIKE
Artist,73705833,"J. Cole",2024-09-30T04:21:35Z,LIKE
Artist,442122051,"Frank Ocean",2024-09-30T04:21:22Z,LIKE
Artist,271256,Drake,2024-09-30T04:21:09Z,LIKE
Artist,1237012992,"Don Toliver",2024-09-30T04:21:06Z,LIKE
Artist,1104179033,"Dominic Fike",2024-09-30T04:21:03Z,LIKE
Artist,1421902332,"Deb Never",2024-09-30T04:20:55Z,LIKE
Artist,631440154,"Denzel Curry",2024-09-30T04:20:24Z,LIKE
Artist,1093500131,Dave,2024-09-30T04:20:14Z,LIKE
Artist,1457270880,Cuco,2024-09-30T04:20:09Z,LIKE
Artist,1187613837,Clairo,2024-09-30T04:20:04Z,LIKE
Artist,1085149646,"Central Cee",2024-09-30T04:19:58Z,LIKE
Artist,960102996,BROCKHAMPTON,2024-09-30T04:19:52Z,LIKE
Artist,1065981054,"Billie Eilish",2024-09-30T04:19:40Z,LIKE
Artist,1307650474,beabadoobee,2024-09-30T04:19:35Z,LIKE
Artist,1312957199,Bakar,2024-09-30T04:19:14Z,LIKE
Artist,1473692829,BabyTron,2024-09-30T04:19:09Z,LIKE
Artist,1413572916,"Baby Keem",2024-09-30T04:19:02Z,LIKE
Artist,1097595072,Aminé,2024-09-30T04:18:53Z,LIKE
Artist,1065154423,"AJ Tracey",2024-09-30T04:18:48Z,LIKE
Artist,280747686,"Action Bronson",2024-09-30T04:18:39Z,LIKE
Artist,481488005,"A$AP Rocky",2024-09-30T04:18:36Z,LIKE
Artist,1258279972,Joji,2023-02-27T15:06:24.538Z,LIKE
Artist,466842536,"Childish Gambino",2022-10-02T06:03:36.212Z,LIKE
Song,1546163982,"Playboi Carti - Control",2025-01-03T06:19:03Z,NEUTRAL
Song,1667414178,"Lil Yachty - IVE OFFICIALLY LOST ViSiON!!!!",2024-12-31T00:23:54Z,NEUTRAL
Song,1667414177,"Lil Yachty - drive ME crazy!",2024-12-22T05:42:54Z,LIKE
Song,1753900907,"Don Toliver - GLOCK",2024-12-22T05:38:54Z,LIKE
Song,1456177237,"Travis Scott - Maria I'm Drunk (feat. Justin Bieber & Young Thug)",2024-12-14T06:23:10Z,LIKE
Song,1070245510,"Mitski - First Love/Late Spring",2024-12-10T05:19:27Z,LIKE
Song,1450550345,"Weyes Blood - A Lot's Gonna Change",2024-10-08T01:04:46Z,LIKE
Song,1551722144,"JPEGMAFIA - FIX URSELF!",2024-10-08T01:04:42Z,LIKE
Song,1584419167,"Baby Keem - 16",2024-10-08T01:04:29Z,LIKE
Song,1078915005,"Nujabes - World's end Rhapsody",2024-09-30T04:35:00Z,LIKE
Song,1440538859,"keshi - Like I Need U",2024-09-30T04:31:19Z,LIKE
Song,1337981522,"Joji - Will He",2024-09-30T04:30:45Z,LIKE
Song,1337981530,"Joji - I Don't Wanna Waste My Time",2024-09-30T04:30:37Z,LIKE
Song,1478150119,"Snoh Aalegra - Under the Influence",2024-09-30T04:30:06Z,LIKE
Song,1416533575,"Cuco & Clairo - Drown",2024-09-30T04:28:04Z,LIKE
Song,1695969098,"Snoh Aalegra - Be My Summer",2024-09-30T04:05:56Z,LIKE
Song,1286661909,"Rex Orange County - Sunflower",2024-09-30T04:02:05Z,LIKE
Song,1704925070,"JID & BabyTron - Half Doin Dope (feat. Lil Yachty)",2024-09-30T03:49:38Z,LIKE
Song,1603171870,"The Weeknd - Out of Time",2024-09-30T03:34:50Z,LIKE
Song,1445302721,"Frank Ocean - Novacane",2024-09-29T23:28:51Z,LIKE
Song,1575535098,"Dave & James Blake - Both Sides Of A Smile",2024-09-29T23:28:31Z,LIKE
Song,1440826376,"The Weeknd - Tell Your Friends",2024-09-25T02:23:09Z,LIKE
Song,1599010268,"Tory Lanez - The Color Violet",2024-08-26T19:11:18Z,LIKE
